Order ID,Date,Category,Channel,Region,Revenue,COGS,Discount,Delivery Cost,Profit
RC0001,2025-02-16,Toys,Referral,Central,2611,1449,176,187,975
RC0002,2025-04-20,Electronics,Social Media,West,16357,11638,2414,169,4550
RC0003,2024-11-30,Toys,Referral,North,763,425,55,186,152
RC0004,2025-03-17,Books,Paid Ads,East,750,331,121,203,216
RC0005,2025-04-07,Books,Social Media,North,944,421,163,134,389
RC0006,2024-12-04,Fashion,Paid Ads,West,1289,627,205,188,474
RC0007,2025-01-15,Beauty,Referral,South,1980,927,81,105,948
RC0008,2025-02-18,Sports,Referral,South,3150,1646,143,175,1329
RC0009,2025-04-26,Home & Kitchen,Email,East,5267,3121,1236,221,1925
RC0010,2025-01-28,Books,Social Media,South,700,316,132,115,269
RC0011,2024-11-12,Electronics,Organic Search,East,10810,7173,760,236,3401
RC0012,2025-01-24,Home & Kitchen,Paid Ads,East,4126,2373,818,168,1585
RC0013,2025-04-11,Sports,Paid Ads,East,2741,1742,744,227,772
RC0014,2024-11-28,Electronics,Organic Search,South,12513,8586,1335,110,3817
RC0015,2025-02-11,Electronics,Referral,East,14200,9516,1148,232,4452
RC0016,2025-02-08,Books,Referral,East,420,171,30,234,15
RC0017,2025-03-24,Sports,Organic Search,West,4170,2268,366,141,1761
RC0018,2024-12-05,Books,Social Media,East,727,318,109,168,241
RC0019,2025-01-06,Books,Organic Search,West,875,351,48,140,384
RC0020,2025-04-13,Fashion,Referral,Central,535,239,33,182,114
RC0021,2024-12-17,Beauty,Organic Search,South,2097,1040,215,147,910
RC0022,2024-12-18,Sports,Paid Ads,East,3994,2628,1262,169,1197
RC0023,2025-01-13,Fashion,Paid Ads,East,1164,629,334,225,310
RC0024,2025-03-04,Fashion,Referral,Central,3043,1382,247,155,1506
RC0025,2024-11-30,Fashion,Referral,South,2404,1059,117,102,1243
RC0026,2024-12-09,Beauty,Paid Ads,East,1130,666,351,226,238
RC0027,2025-01-09,Fashion,Social Media,South,2498,1251,480,113,1134
RC0028,2025-04-25,Sports,Organic Search,West,4421,2452,482,115,1854
RC0029,2024-12-13,Home & Kitchen,Referral,West,3391,1742,239,156,1493
RC0030,2024-12-20,Beauty,Referral,South,1253,614,111,106,533
